ns	from	to	predicate	reverse	dataValue	date
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.88	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	3.12	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	3.38	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	3.12	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	4.00	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	3.88	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	3.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	3.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	4.00	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	1.75	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	2.25	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	3.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	1.38	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	2.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	3.25	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	2.75	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	3.25	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.75	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	2.62	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	2.00	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.25	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	3.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	3.00	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	2.62	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	2.00	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	3.50	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	2.62	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	3.38	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	3.88	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	2.62	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	2.25	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504100	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	2.38	07/2016
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	2.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	2.25	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	2.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	2.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	2.88	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	3.25	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	1.25	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	1.88	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	2.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	2.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1f1	requiresAbility	requiredByOccupation	2.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1f2	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1g1	requiresAbility	requiredByOccupation	3.25	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.88	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	3.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	4.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	3.88	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	3.88	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	2.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	3.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	1.62	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	3.62	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	4.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	1.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	2.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	3.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	2.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	2.12	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	2.75	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	3.38	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	2.50	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504300	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	3.00	07/2017
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	2.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	1.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	1.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	2.75	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	1.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	1.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	1.62	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	2.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	2.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1f1	requiresAbility	requiredByOccupation	2.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1f2	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1g1	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	3.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	3.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	3.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	3.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	3.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	3.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	3.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	1.50	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	2.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	1.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	2.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	2.75	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.12	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	2.50	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	2.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	2.62	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	2.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	2.38	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	3.75	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	2.25	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	1.62	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	2.88	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-504400	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	3.00	08/2022
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	3.00	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	2.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1a4	requiresAbility	requiredByOccupation	2.12	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b1	requiresAbility	requiredByOccupation	1.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b2	requiresAbility	requiredByOccupation	1.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b3	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b4	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b5	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b6	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1b7	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1c1	requiresAbility	requiredByOccupation	1.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1c2	requiresAbility	requiredByOccupation	1.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1d1	requiresAbility	requiredByOccupation	1.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1e1	requiresAbility	requiredByOccupation	1.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1e2	requiresAbility	requiredByOccupation	2.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1e3	requiresAbility	requiredByOccupation	2.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1f1	requiresAbility	requiredByOccupation	1.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1f2	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1g1	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A1g2	requiresAbility	requiredByOccupation	2.62	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2a1	requiresAbility	requiredByOccupation	3.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2a2	requiresAbility	requiredByOccupation	3.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2a3	requiresAbility	requiredByOccupation	3.12	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2b1	requiresAbility	requiredByOccupation	3.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2b2	requiresAbility	requiredByOccupation	3.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2b3	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2b4	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2c1	requiresAbility	requiredByOccupation	3.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2c2	requiresAbility	requiredByOccupation	1.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A2c3	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3a1	requiresAbility	requiredByOccupation	3.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3a2	requiresAbility	requiredByOccupation	0.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3a3	requiresAbility	requiredByOccupation	3.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3a4	requiresAbility	requiredByOccupation	3.62	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3b1	requiresAbility	requiredByOccupation	3.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3c1	requiresAbility	requiredByOccupation	3.62	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3c2	requiresAbility	requiredByOccupation	0.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3c3	requiresAbility	requiredByOccupation	3.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A3c4	requiresAbility	requiredByOccupation	3.00	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a1	requiresAbility	requiredByOccupation	3.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a2	requiresAbility	requiredByOccupation	2.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a3	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a4	requiresAbility	requiredByOccupation	1.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a5	requiresAbility	requiredByOccupation	1.25	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a6	requiresAbility	requiredByOccupation	2.88	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4a7	requiresAbility	requiredByOccupation	1.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4b1	requiresAbility	requiredByOccupation	2.38	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4b2	requiresAbility	requiredByOccupation	2.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4b3	requiresAbility	requiredByOccupation	0.75	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4b4	requiresAbility	requiredByOccupation	2.62	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-505100	https://onet.org.ai/Ability/1A4b5	requiresAbility	requiredByOccupation	2.50	06/2008
onet.org.ai	https://onet.org.ai/Occupation/47-507100	https://onet.org.ai/Ability/1A1a1	requiresAbility	requiredByOccupation	3.00	08/2023
onet.org.ai	https://onet.org.ai/Occupation/47-507100	https://onet.org.ai/Ability/1A1a2	requiresAbility	requiredByOccupation	2.12	08/2023
onet.org.ai	https://onet.org.ai/Occupation/47-507100	https://onet.org.ai/Ability/1A1a3	requiresAbility	requiredByOccupation	2.88	08/2023
